,Year,Region,Arrivals_x,Business,Leisure,Medical,Diaspora,Others,Arrivals_y,Mode,Percentage
0,2020,North America,122868.0,3.1,54.4,0.2,25.8,16.4,2744766,Air,79.2
1,2020,North America,122868.0,3.1,54.4,0.2,25.8,16.4,2744766,Sea,1.5
2,2020,North America,122868.0,3.1,54.4,0.2,25.8,16.4,2744766,Land,19.3
3,2020,North America,394092.0,9.8,41.2,0.1,29.7,19.2,2744766,Air,79.2
4,2020,North America,394092.0,9.8,41.2,0.1,29.7,19.2,2744766,Sea,1.5
5,2020,North America,394092.0,9.8,41.2,0.1,29.7,19.2,2744766,Land,19.3
6,2020,North America,,,,,,,2744766,Air,79.2
7,2020,North America,,,,,,,2744766,Sea,1.5
8,2020,North America,,,,,,,2744766,Land,19.3
9,2020,North America,516960.0,8.2,44.3,0.1,28.8,18.6,2744766,Air,79.2
10,2020,North America,516960.0,8.2,44.3,0.1,28.8,18.6,2744766,Sea,1.5
11,2020,North America,516960.0,8.2,44.3,0.1,28.8,18.6,2744766,Land,19.3
12,2020,Central And South America,4294.0,7.4,89.7,0.0,1.5,1.4,2744766,Air,79.2
13,2020,Central And South America,4294.0,7.4,89.7,0.0,1.5,1.4,2744766,Sea,1.5
14,2020,Central And South America,4294.0,7.4,89.7,0.0,1.5,1.4,2744766,Land,19.3
15,2020,Central And South America,8092.0,23.6,71.2,0.1,2.0,3.1,2744766,Air,79.2
16,2020,Central And South America,8092.0,23.6,71.2,0.1,2.0,3.1,2744766,Sea,1.5
17,2020,Central And South America,8092.0,23.6,71.2,0.1,2.0,3.1,2744766,Land,19.3
18,2020,Central And South America,4580.0,20.4,75.2,0.1,2.1,2.2,2744766,Air,79.2
19,2020,Central And South America,4580.0,20.4,75.2,0.1,2.1,2.2,2744766,Sea,1.5
20,2020,Central And South America,4580.0,20.4,75.2,0.1,2.1,2.2,2744766,Land,19.3
21,2020,Central And South America,10002.0,16.7,64.5,0.3,8.6,9.9,2744766,Air,79.2
22,2020,Central And South America,10002.0,16.7,64.5,0.3,8.6,9.9,2744766,Sea,1.5
23,2020,Central And South America,10002.0,16.7,64.5,0.3,8.6,9.9,2744766,Land,19.3
24,2020,Central And South America,26968.0,17.8,72.6,0.1,4.3,5.1,2744766,Air,79.2
25,2020,Central And South America,26968.0,17.8,72.6,0.1,4.3,5.1,2744766,Sea,1.5
26,2020,Central And South America,26968.0,17.8,72.6,0.1,4.3,5.1,2744766,Land,19.3
27,2020,Western Europe,9182.0,18.8,55.7,0.2,18.2,7.2,2744766,Air,79.2
28,2020,Western Europe,9182.0,18.8,55.7,0.2,18.2,7.2,2744766,Sea,1.5
29,2020,Western Europe,9182.0,18.8,55.7,0.2,18.2,7.2,2744766,Land,19.3
30,2020,Western Europe,11022.0,20.6,47.5,0.1,15.0,16.8,2744766,Air,79.2
31,2020,Western Europe,11022.0,20.6,47.5,0.1,15.0,16.8,2744766,Sea,1.5
32,2020,Western Europe,11022.0,20.6,47.5,0.1,15.0,16.8,2744766,Land,19.3
33,2020,Western Europe,8252.0,28.9,62.3,0.1,6.0,2.7,2744766,Air,79.2
34,2020,Western Europe,8252.0,28.9,62.3,0.1,6.0,2.7,2744766,Sea,1.5
35,2020,Western Europe,8252.0,28.9,62.3,0.1,6.0,2.7,2744766,Land,19.3
36,2020,Western Europe,4310.0,30.0,54.8,0.2,8.7,6.3,2744766,Air,79.2
37,2020,Western Europe,4310.0,30.0,54.8,0.2,8.7,6.3,2744766,Sea,1.5
38,2020,Western Europe,4310.0,30.0,54.8,0.2,8.7,6.3,2744766,Land,19.3
39,2020,Western Europe,74243.0,17.2,70.2,0.1,7.2,5.3,2744766,Air,79.2
40,2020,Western Europe,74243.0,17.2,70.2,0.1,7.2,5.3,2744766,Sea,1.5
41,2020,Western Europe,74243.0,17.2,70.2,0.1,7.2,5.3,2744766,Land,19.3
42,2020,Western Europe,72558.0,24.2,59.8,0.1,10.7,5.2,2744766,Air,79.2
43,2020,Western Europe,72558.0,24.2,59.8,0.1,10.7,5.2,2744766,Sea,1.5
44,2020,Western Europe,72558.0,24.2,59.8,0.1,10.7,5.2,2744766,Land,19.3
45,2020,Western Europe,2854.0,24.7,62.8,0.1,6.1,6.4,2744766,Air,79.2
46,2020,Western Europe,2854.0,24.7,62.8,0.1,6.1,6.4,2744766,Sea,1.5
47,2020,Western Europe,2854.0,24.7,62.8,0.1,6.1,6.4,2744766,Land,19.3
48,2020,Western Europe,9708.0,16.9,46.5,0.1,29.0,7.5,2744766,Air,79.2
49,2020,Western Europe,9708.0,16.9,46.5,0.1,29.0,7.5,2744766,Sea,1.5
50,2020,Western Europe,9708.0,16.9,46.5,0.1,29.0,7.5,2744766,Land,19.3
51,2020,Western Europe,31186.0,18.5,59.3,0.1,19.6,2.6,2744766,Air,79.2
52,2020,Western Europe,31186.0,18.5,59.3,0.1,19.6,2.6,2744766,Sea,1.5
53,2020,Western Europe,31186.0,18.5,59.3,0.1,19.6,2.6,2744766,Land,19.3
54,2020,Western Europe,26258.0,27.2,50.4,0.3,12.6,9.5,2744766,Air,79.2
55,2020,Western Europe,26258.0,27.2,50.4,0.3,12.6,9.5,2744766,Sea,1.5
56,2020,Western Europe,26258.0,27.2,50.4,0.3,12.6,9.5,2744766,Land,19.3
57,2020,Western Europe,6224.0,14.6,52.7,0.2,24.0,8.5,2744766,Air,79.2
58,2020,Western Europe,6224.0,14.6,52.7,0.2,24.0,8.5,2744766,Sea,1.5
59,2020,Western Europe,6224.0,14.6,52.7,0.2,24.0,8.5,2744766,Land,19.3
60,2020,Western Europe,31005.0,9.0,17.7,0.0,37.3,36.0,2744766,Air,79.2
61,2020,Western Europe,31005.0,9.0,17.7,0.0,37.3,36.0,2744766,Sea,1.5
62,2020,Western Europe,31005.0,9.0,17.7,0.0,37.3,36.0,2744766,Land,19.3
63,2020,Western Europe,16335.0,21.4,63.0,0.0,8.9,6.6,2744766,Air,79.2
64,2020,Western Europe,16335.0,21.4,63.0,0.0,8.9,6.6,2744766,Sea,1.5
65,2020,Western Europe,16335.0,21.4,63.0,0.0,8.9,6.6,2744766,Land,19.3
66,2020,Western Europe,11992.0,19.4,60.0,0.1,11.9,8.6,2744766,Air,79.2
67,2020,Western Europe,11992.0,19.4,60.0,0.1,11.9,8.6,2744766,Sea,1.5
68,2020,Western Europe,11992.0,19.4,60.0,0.1,11.9,8.6,2744766,Land,19.3
69,2020,Western Europe,12675.0,15.3,68.3,0.2,10.6,5.6,2744766,Air,79.2
70,2020,Western Europe,12675.0,15.3,68.3,0.2,10.6,5.6,2744766,Sea,1.5
71,2020,Western Europe,12675.0,15.3,68.3,0.2,10.6,5.6,2744766,Land,19.3
72,2020,Western Europe,291874.0,8.3,45.8,0.1,30.0,15.8,2744766,Air,79.2
73,2020,Western Europe,291874.0,8.3,45.8,0.1,30.0,15.8,2744766,Sea,1.5
74,2020,Western Europe,291874.0,8.3,45.8,0.1,30.0,15.8,2744766,Land,19.3
75,2020,Western Europe,4937.0,19.2,61.1,0.2,24.0,8.5,2744766,Air,79.2
76,2020,Western Europe,4937.0,19.2,61.1,0.2,24.0,8.5,2744766,Sea,1.5
77,2020,Western Europe,4937.0,19.2,61.1,0.2,24.0,8.5,2744766,Land,19.3
78,2020,Western Europe,624615.0,14.1,51.4,0.1,22.0,12.4,2744766,Air,79.2
79,2020,Western Europe,624615.0,14.1,51.4,0.1,22.0,12.4,2744766,Sea,1.5
80,2020,Western Europe,624615.0,14.1,51.4,0.1,22.0,12.4,2744766,Land,19.3
81,2020,Eastern Europe,3607.0,31.0,66.3,0.0,1.4,1.3,2744766,Air,79.2
82,2020,Eastern Europe,3607.0,31.0,66.3,0.0,1.4,1.3,2744766,Sea,1.5
83,2020,Eastern Europe,3607.0,31.0,66.3,0.0,1.4,1.3,2744766,Land,19.3
84,2020,Eastern Europe,2964.0,20.0,75.8,0.0,2.1,2.0,2744766,Air,79.2
85,2020,Eastern Europe,2964.0,20.0,75.8,0.0,2.1,2.0,2744766,Sea,1.5
86,2020,Eastern Europe,2964.0,20.0,75.8,0.0,2.1,2.0,2744766,Land,19.3
87,2020,Eastern Europe,5918.0,4.7,90.3,1.9,1.2,1.9,2744766,Air,79.2
88,2020,Eastern Europe,5918.0,4.7,90.3,1.9,1.2,1.9,2744766,Sea,1.5
89,2020,Eastern Europe,5918.0,4.7,90.3,1.9,1.2,1.9,2744766,Land,19.3
90,2020,Eastern Europe,12161.0,17.3,78.5,0.0,2.3,2.0,2744766,Air,79.2
91,2020,Eastern Europe,12161.0,17.3,78.5,0.0,2.3,2.0,2744766,Sea,1.5
92,2020,Eastern Europe,12161.0,17.3,78.5,0.0,2.3,2.0,2744766,Land,19.3
93,2020,Eastern Europe,102166.0,5.5,93.0,0.1,0.7,0.7,2744766,Air,79.2
94,2020,Eastern Europe,102166.0,5.5,93.0,0.1,0.7,0.7,2744766,Sea,1.5
95,2020,Eastern Europe,102166.0,5.5,93.0,0.1,0.7,0.7,2744766,Land,19.3
96,2020,Eastern Europe,10619.0,12.2,80.9,0.2,2.9,3.8,2744766,Air,79.2
97,2020,Eastern Europe,10619.0,12.2,80.9,0.2,2.9,3.8,2744766,Sea,1.5
98,2020,Eastern Europe,10619.0,12.2,80.9,0.2,2.9,3.8,2744766,Land,19.3
99,2020,Eastern Europe,30710.0,17.8,58.7,18.2,2.5,2.7,2744766,Air,79.2
100,2020,Eastern Europe,30710.0,17.8,58.7,18.2,2.5,2.7,2744766,Sea,1.5
101,2020,Eastern Europe,30710.0,17.8,58.7,18.2,2.5,2.7,2744766,Land,19.3
102,2020,Eastern Europe,168145.0,9.7,84.1,3.4,1.3,1.4,2744766,Air,79.2
103,2020,Eastern Europe,168145.0,9.7,84.1,3.4,1.3,1.4,2744766,Sea,1.5
104,2020,Eastern Europe,168145.0,9.7,84.1,3.4,1.3,1.4,2744766,Land,19.3
105,2020,Africa,4886.0,56.1,30.8,1.3,5.5,6.2,2744766,Air,79.2
106,2020,Africa,4886.0,56.1,30.8,1.3,5.5,6.2,2744766,Sea,1.5
107,2020,Africa,4886.0,56.1,30.8,1.3,5.5,6.2,2744766,Land,19.3
108,2020,Africa,12779.0,10.6,25.0,16.0,15.4,33.1,2744766,Air,79.2
109,2020,Africa,12779.0,10.6,25.0,16.0,15.4,33.1,2744766,Sea,1.5
110,2020,Africa,12779.0,10.6,25.0,16.0,15.4,33.1,2744766,Land,19.3
111,2020,Africa,11410.0,2.4,74.8,9.6,9.0,4.2,2744766,Air,79.2
112,2020,Africa,11410.0,2.4,74.8,9.6,9.0,4.2,2744766,Sea,1.5
113,2020,Africa,11410.0,2.4,74.8,9.6,9.0,4.2,2744766,Land,19.3
114,2020,Africa,3819.0,17.0,6.9,53.1,7.5,15.5,2744766,Air,79.2
115,2020,Africa,3819.0,17.0,6.9,53.1,7.5,15.5,2744766,Sea,1.5
116,2020,Africa,3819.0,17.0,6.9,53.1,7.5,15.5,2744766,Land,19.3
117,2020,Africa,12561.0,18.8,65.9,0.6,6.6,8.1,2744766,Air,79.2
118,2020,Africa,12561.0,18.8,65.9,0.6,6.6,8.1,2744766,Sea,1.5
119,2020,Africa,12561.0,18.8,65.9,0.6,6.6,8.1,2744766,Land,19.3
120,2020,Africa,9114.0,56.2,3.5,30.3,1.8,8.2,2744766,Air,79.2
121,2020,Africa,9114.0,56.2,3.5,30.3,1.8,8.2,2744766,Sea,1.5
122,2020,Africa,9114.0,56.2,3.5,30.3,1.8,8.2,2744766,Land,19.3
123,2020,Africa,6501.0,15.4,24.6,25.2,9.9,24.9,2744766,Air,79.2
124,2020,Africa,6501.0,15.4,24.6,25.2,9.9,24.9,2744766,Sea,1.5
125,2020,Africa,6501.0,15.4,24.6,25.2,9.9,24.9,2744766,Land,19.3
126,2020,Africa,29226.0,19.2,25.8,26.9,9.1,19.1,2744766,Air,79.2
127,2020,Africa,29226.0,19.2,25.8,26.9,9.1,19.1,2744766,Sea,1.5
128,2020,Africa,29226.0,19.2,25.8,26.9,9.1,19.1,2744766,Land,19.3
129,2020,Africa,90296.0,20.9,35.2,19.5,8.6,15.9,2744766,Air,79.2
130,2020,Africa,90296.0,20.9,35.2,19.5,8.6,15.9,2744766,Sea,1.5
131,2020,Africa,90296.0,20.9,35.2,19.5,8.6,15.9,2744766,Land,19.3
132,2020,West Asia,3429.0,5.8,51.8,11.1,19.2,12.2,2744766,Air,79.2
133,2020,West Asia,3429.0,5.8,51.8,11.1,19.2,12.2,2744766,Sea,1.5
134,2020,West Asia,3429.0,5.8,51.8,11.1,19.2,12.2,2744766,Land,19.3
135,2020,West Asia,17823.0,0.9,2.8,93.4,0.9,1.9,2744766,Air,79.2
136,2020,West Asia,17823.0,0.9,2.8,93.4,0.9,1.9,2744766,Sea,1.5
137,2020,West Asia,17823.0,0.9,2.8,93.4,0.9,1.9,2744766,Land,19.3
138,2020,West Asia,17444.0,20.4,76.0,0.1,1.3,2.2,2744766,Air,79.2
139,2020,West Asia,17444.0,20.4,76.0,0.1,1.3,2.2,2744766,Sea,1.5
140,2020,West Asia,17444.0,20.4,76.0,0.1,1.3,2.2,2744766,Land,19.3
141,2020,West Asia,15430.0,1.5,66.3,28.0,1.9,2.1,2744766,Air,79.2
142,2020,West Asia,15430.0,1.5,66.3,28.0,1.9,2.1,2744766,Sea,1.5
143,2020,West Asia,15430.0,1.5,66.3,28.0,1.9,2.1,2744766,Land,19.3
144,2020,West Asia,10423.0,7.3,81.5,5.3,1.9,3.9,2744766,Air,79.2
145,2020,West Asia,10423.0,7.3,81.5,5.3,1.9,3.9,2744766,Sea,1.5
146,2020,West Asia,10423.0,7.3,81.5,5.3,1.9,3.9,2744766,Land,19.3
147,2020,West Asia,10853.0,50.2,45.0,1.0,0.7,3.1,2744766,Air,79.2
148,2020,West Asia,10853.0,50.2,45.0,1.0,0.7,3.1,2744766,Sea,1.5
149,2020,West Asia,10853.0,50.2,45.0,1.0,0.7,3.1,2744766,Land,19.3
150,2020,West Asia,7387.0,2.5,88.3,2.8,3.1,3.4,2744766,Air,79.2
151,2020,West Asia,7387.0,2.5,88.3,2.8,3.1,3.4,2744766,Sea,1.5
152,2020,West Asia,7387.0,2.5,88.3,2.8,3.1,3.4,2744766,Land,19.3
153,2020,West Asia,5882.0,6.0,9.9,69.9,4.2,10.1,2744766,Air,79.2
154,2020,West Asia,5882.0,6.0,9.9,69.9,4.2,10.1,2744766,Sea,1.5
155,2020,West Asia,5882.0,6.0,9.9,69.9,4.2,10.1,2744766,Land,19.3
156,2020,West Asia,8980.0,20.8,64.0,3.7,3.5,8.1,2744766,Air,79.2
157,2020,West Asia,8980.0,20.8,64.0,3.7,3.5,8.1,2744766,Sea,1.5
158,2020,West Asia,8980.0,20.8,64.0,3.7,3.5,8.1,2744766,Land,19.3
159,2020,West Asia,97651.0,11.7,52.3,29.9,2.3,3.7,2744766,Air,79.2
160,2020,West Asia,97651.0,11.7,52.3,29.9,2.3,3.7,2744766,Sea,1.5
161,2020,West Asia,97651.0,11.7,52.3,29.9,2.3,3.7,2744766,Land,19.3
162,2020,South Asia,47561.0,8.8,43.5,34.0,6.5,7.1,2744766,Air,79.2
163,2020,South Asia,47561.0,8.8,43.5,34.0,6.5,7.1,2744766,Sea,1.5
164,2020,South Asia,47561.0,8.8,43.5,34.0,6.5,7.1,2744766,Land,19.3
165,2020,South Asia,549273.0,4.9,74.9,18.1,0.9,1.3,2744766,Air,79.2
166,2020,South Asia,549273.0,4.9,74.9,18.1,0.9,1.3,2744766,Sea,1.5
167,2020,South Asia,549273.0,4.9,74.9,18.1,0.9,1.3,2744766,Land,19.3
168,2020,South Asia,7901.0,8.3,45.8,0.0,12.5,33.3,2744766,Air,79.2
169,2020,South Asia,7901.0,8.3,45.8,0.0,12.5,33.3,2744766,Sea,1.5
170,2020,South Asia,7901.0,8.3,45.8,0.0,12.5,33.3,2744766,Land,19.3
171,2020,South Asia,7090.0,13.7,73.2,0.2,2.3,10.6,2744766,Air,79.2
172,2020,South Asia,7090.0,13.7,73.2,0.2,2.3,10.6,2744766,Sea,1.5
173,2020,South Asia,7090.0,13.7,73.2,0.2,2.3,10.6,2744766,Land,19.3
174,2020,South Asia,14536.0,4.2,0.6,76.1,6.9,12.3,2744766,Air,79.2
175,2020,South Asia,14536.0,4.2,0.6,76.1,6.9,12.3,2744766,Sea,1.5
176,2020,South Asia,14536.0,4.2,0.6,76.1,6.9,12.3,2744766,Land,19.3
177,2020,South Asia,40822.0,3.2,74.4,1.1,5.0,16.4,2744766,Air,79.2
178,2020,South Asia,40822.0,3.2,74.4,1.1,5.0,16.4,2744766,Sea,1.5
179,2020,South Asia,40822.0,3.2,74.4,1.1,5.0,16.4,2744766,Land,19.3
180,2020,South Asia,14232.0,1.9,54.1,2.1,2.5,39.5,2744766,Air,79.2
181,2020,South Asia,14232.0,1.9,54.1,2.1,2.5,39.5,2744766,Sea,1.5
182,2020,South Asia,14232.0,1.9,54.1,2.1,2.5,39.5,2744766,Land,19.3
183,2020,South Asia,68646.0,23.8,63.3,1.2,2.7,9.2,2744766,Air,79.2
184,2020,South Asia,68646.0,23.8,63.3,1.2,2.7,9.2,2744766,Sea,1.5
185,2020,South Asia,68646.0,23.8,63.3,1.2,2.7,9.2,2744766,Land,19.3
186,2020,South Asia,750061.0,7.1,70.8,17.5,1.6,3.1,2744766,Air,79.2
187,2020,South Asia,750061.0,7.1,70.8,17.5,1.6,3.1,2744766,Sea,1.5
188,2020,South Asia,750061.0,7.1,70.8,17.5,1.6,3.1,2744766,Land,19.3
189,2020,South East Asia,11795.0,19.9,67.9,0.6,3.8,7.8,2744766,Air,79.2
190,2020,South East Asia,11795.0,19.9,67.9,0.6,3.8,7.8,2744766,Sea,1.5
191,2020,South East Asia,11795.0,19.9,67.9,0.6,3.8,7.8,2744766,Land,19.3
192,2020,South East Asia,69897.0,7.5,72.9,0.1,10.3,9.2,2744766,Air,79.2
193,2020,South East Asia,69897.0,7.5,72.9,0.1,10.3,9.2,2744766,Sea,1.5
194,2020,South East Asia,69897.0,7.5,72.9,0.1,10.3,9.2,2744766,Land,19.3
195,2020,South East Asia,35291.0,4.5,88.6,3.6,1.0,2.3,2744766,Air,79.2
196,2020,South East Asia,35291.0,4.5,88.6,3.6,1.0,2.3,2744766,Sea,1.5
197,2020,South East Asia,35291.0,4.5,88.6,3.6,1.0,2.3,2744766,Land,19.3
198,2020,South East Asia,16052.0,27.7,46.2,2.0,5.3,18.8,2744766,Air,79.2
199,2020,South East Asia,16052.0,27.7,46.2,2.0,5.3,18.8,2744766,Sea,1.5
200,2020,South East Asia,16052.0,27.7,46.2,2.0,5.3,18.8,2744766,Land,19.3
201,2020,South East Asia,33747.0,12.4,35.5,0.0,20.0,32.0,2744766,Air,79.2
202,2020,South East Asia,33747.0,12.4,35.5,0.0,20.0,32.0,2744766,Sea,1.5
203,2020,South East Asia,33747.0,12.4,35.5,0.0,20.0,32.0,2744766,Land,19.3
204,2020,South East Asia,52626.0,8.1,85.5,0.0,1.6,4.7,2744766,Air,79.2
205,2020,South East Asia,52626.0,8.1,85.5,0.0,1.6,4.7,2744766,Sea,1.5
206,2020,South East Asia,52626.0,8.1,85.5,0.0,1.6,4.7,2744766,Land,19.3
207,2020,South East Asia,8828.0,10.9,82.1,0.0,1.7,5.3,2744766,Air,79.2
208,2020,South East Asia,8828.0,10.9,82.1,0.0,1.7,5.3,2744766,Sea,1.5
209,2020,South East Asia,8828.0,10.9,82.1,0.0,1.7,5.3,2744766,Land,19.3
210,2020,South East Asia,3386.0,3.6,83.5,7.9,2.3,2.8,2744766,Air,79.2
211,2020,South East Asia,3386.0,3.6,83.5,7.9,2.3,2.8,2744766,Sea,1.5
212,2020,South East Asia,3386.0,3.6,83.5,7.9,2.3,2.8,2744766,Land,19.3
213,2020,South East Asia,231622.0,10.9,82.1,0.0,1.7,5.3,2744766,Air,79.2
214,2020,South East Asia,231622.0,10.9,82.1,0.0,1.7,5.3,2744766,Sea,1.5
215,2020,South East Asia,231622.0,10.9,82.1,0.0,1.7,5.3,2744766,Land,19.3
216,2020,East Asia,39586.0,32.5,59.6,0.0,4.8,3.0,2744766,Air,79.2
217,2020,East Asia,39586.0,32.5,59.6,0.0,4.8,3.0,2744766,Sea,1.5
218,2020,East Asia,39586.0,32.5,59.6,0.0,4.8,3.0,2744766,Land,19.3
219,2020,East Asia,48191.0,58.6,38.4,0.0,1.6,1.4,2744766,Air,79.2
220,2020,East Asia,48191.0,58.6,38.4,0.0,1.6,1.4,2744766,Sea,1.5
221,2020,East Asia,48191.0,58.6,38.4,0.0,1.6,1.4,2744766,Land,19.3
222,2020,East Asia,32302.0,53.8,42.0,0.0,2.4,1.8,2744766,Air,79.2
223,2020,East Asia,32302.0,53.8,42.0,0.0,2.4,1.8,2744766,Sea,1.5
224,2020,East Asia,32302.0,53.8,42.0,0.0,2.4,1.8,2744766,Land,19.3
225,2020,East Asia,8969.0,27.6,70.2,0.0,1.4,0.8,2744766,Air,79.2
226,2020,East Asia,8969.0,27.6,70.2,0.0,1.4,0.8,2744766,Sea,1.5
227,2020,East Asia,8969.0,27.6,70.2,0.0,1.4,0.8,2744766,Land,19.3
228,2020,East Asia,1335.0,6.2,50.1,4.5,19.5,19.6,2744766,Air,79.2
229,2020,East Asia,1335.0,6.2,50.1,4.5,19.5,19.6,2744766,Sea,1.5
230,2020,East Asia,1335.0,6.2,50.1,4.5,19.5,19.6,2744766,Land,19.3
231,2020,East Asia,130383.0,47.1,47.8,0.1,2.8,2.2,2744766,Air,79.2
232,2020,East Asia,130383.0,47.1,47.8,0.1,2.8,2.2,2744766,Sea,1.5
233,2020,East Asia,130383.0,47.1,47.8,0.1,2.8,2.2,2744766,Land,19.3
234,2020,Australasia,86758.0,5.7,41.4,0.1,41.3,11.5,2744766,Air,79.2
235,2020,Australasia,86758.0,5.7,41.4,0.1,41.3,11.5,2744766,Sea,1.5
236,2020,Australasia,86758.0,5.7,41.4,0.1,41.3,11.5,2744766,Land,19.3
237,2020,Australasia,16653.0,4.8,46.9,0.2,28.8,19.2,2744766,Air,79.2
238,2020,Australasia,16653.0,4.8,46.9,0.2,28.8,19.2,2744766,Sea,1.5
239,2020,Australasia,16653.0,4.8,46.9,0.2,28.8,19.2,2744766,Land,19.3
240,2020,Australasia,1636.0,3.5,56.1,20.4,13.6,6.4,2744766,Air,79.2
241,2020,Australasia,1636.0,3.5,56.1,20.4,13.6,6.4,2744766,Sea,1.5
242,2020,Australasia,1636.0,3.5,56.1,20.4,13.6,6.4,2744766,Land,19.3
243,2020,Australasia,105047.0,5.5,42.5,0.4,38.9,12.6,2744766,Air,79.2
244,2020,Australasia,105047.0,5.5,42.5,0.4,38.9,12.6,2744766,Sea,1.5
245,2020,Australasia,105047.0,5.5,42.5,0.4,38.9,12.6,2744766,Land,19.3
246,2020,Not Classified Elsewhere,3018.0,16.8,52.4,15.2,5.8,9.8,2744766,Air,79.2
247,2020,Not Classified Elsewhere,3018.0,16.8,52.4,15.2,5.8,9.8,2744766,Sea,1.5
248,2020,Not Classified Elsewhere,3018.0,16.8,52.4,15.2,5.8,9.8,2744766,Land,19.3
249,2020,Grand Total,2744766.0,11.8,58.4,6.8,13.6,9.4,2744766,Air,79.2
250,2020,Grand Total,2744766.0,11.8,58.4,6.8,13.6,9.4,2744766,Sea,1.5
251,2020,Grand Total,2744766.0,11.8,58.4,6.8,13.6,9.4,2744766,Land,19.3
252,2018,North America,351040.0,9.7,64.8,0.9,23.8,0.8,10557976,Air,79.6
253,2018,North America,351040.0,9.7,64.8,0.9,23.8,0.8,10557976,Sea,0.8
254,2018,North America,351040.0,9.7,64.8,0.9,23.8,0.8,10557976,Land,19.6
255,2018,North America,1456678.0,16.9,51.1,1.1,29.9,1.0,10557976,Air,79.6
256,2018,North America,1456678.0,16.9,51.1,1.1,29.9,1.0,10557976,Sea,0.8
257,2018,North America,1456678.0,16.9,51.1,1.1,29.9,1.0,10557976,Land,19.6
258,2018,North America,1807718.0,15.5,53.8,1.1,28.7,0.9,10557976,Air,79.6
