,Year,Region,Arrivals_x,Business,Leisure,Medical,Diaspora,Others,Arrivals_y,Mode,Percentage
259,2018,North America,1807718.0,15.5,53.8,1.1,28.7,0.9,10557976,Sea,0.8
260,2018,North America,1807718.0,15.5,53.8,1.1,28.7,0.9,10557976,Land,19.6
261,2018,Central & South America,16345.0,9.8,87.8,0.2,1.6,0.6,10557976,Air,79.6
262,2018,Central & South America,16345.0,9.8,87.8,0.2,1.6,0.6,10557976,Sea,0.8
263,2018,Central & South America,16345.0,9.8,87.8,0.2,1.6,0.6,10557976,Land,19.6
264,2018,Central & South America,26579.0,27.3,66.2,0.5,4.2,1.8,10557976,Air,79.6
265,2018,Central & South America,26579.0,27.3,66.2,0.5,4.2,1.8,10557976,Sea,0.8
266,2018,Central & South America,26579.0,27.3,66.2,0.5,4.2,1.8,10557976,Land,19.6
267,2018,Central & South America,19909.0,16.3,78.7,0.5,3.3,1.2,10557976,Air,79.6
268,2018,Central & South America,19909.0,16.3,78.7,0.5,3.3,1.2,10557976,Sea,0.8
269,2018,Central & South America,19909.0,16.3,78.7,0.5,3.3,1.2,10557976,Land,19.6
270,2018,Central & South America,38252.0,17.9,69.2,0.9,9.4,2.6,10557976,Air,79.6
271,2018,Central & South America,38252.0,17.9,69.2,0.9,9.4,2.6,10557976,Sea,0.8
272,2018,Central & South America,38252.0,17.9,69.2,0.9,9.4,2.6,10557976,Land,19.6
273,2018,Central & South America,101085.0,18.7,73.3,0.6,5.6,1.8,10557976,Air,79.6
274,2018,Central & South America,101085.0,18.7,73.3,0.6,5.6,1.8,10557976,Sea,0.8
275,2018,Central & South America,101085.0,18.7,73.3,0.6,5.6,1.8,10557976,Land,19.6
276,2018,Western Europe,33200.0,25.8,57.4,0.9,15.1,0.8,10557976,Air,79.6
277,2018,Western Europe,33200.0,25.8,57.4,0.9,15.1,0.8,10557976,Sea,0.8
278,2018,Western Europe,33200.0,25.8,57.4,0.9,15.1,0.8,10557976,Land,19.6
279,2018,Western Europe,44086.0,27.3,56.1,0.7,14.7,1.2,10557976,Air,79.6
280,2018,Western Europe,44086.0,27.3,56.1,0.7,14.7,1.2,10557976,Sea,0.8
281,2018,Western Europe,44086.0,27.3,56.1,0.7,14.7,1.2,10557976,Land,19.6
282,2018,Western Europe,28195.0,35.0,56.3,0.4,7.5,0.8,10557976,Air,79.6
283,2018,Western Europe,28195.0,35.0,56.3,0.4,7.5,0.8,10557976,Sea,0.8
284,2018,Western Europe,28195.0,35.0,56.3,0.4,7.5,0.8,10557976,Land,19.6
285,2018,Western Europe,21239.0,31.1,59.8,0.6,7.5,1.0,10557976,Air,79.6
286,2018,Western Europe,21239.0,31.1,59.8,0.6,7.5,1.0,10557976,Sea,0.8
287,2018,Western Europe,21239.0,31.1,59.8,0.6,7.5,1.0,10557976,Land,19.6
288,2018,Western Europe,261653.0,22.9,66.4,0.5,8.6,1.6,10557976,Air,79.6
289,2018,Western Europe,261653.0,22.9,66.4,0.5,8.6,1.6,10557976,Sea,0.8
290,2018,Western Europe,261653.0,22.9,66.4,0.5,8.6,1.6,10557976,Land,19.6
291,2018,Western Europe,274087.0,31.8,56.5,0.5,10.2,1.0,10557976,Air,79.6
292,2018,Western Europe,274087.0,31.8,56.5,0.5,10.2,1.0,10557976,Sea,0.8
293,2018,Western Europe,274087.0,31.8,56.5,0.5,10.2,1.0,10557976,Land,19.6
294,2018,Western Europe,10656.0,23.0,63.6,1.3,8.7,3.4,10557976,Air,79.6
295,2018,Western Europe,10656.0,23.0,63.6,1.3,8.7,3.4,10557976,Sea,0.8
296,2018,Western Europe,10656.0,23.0,63.6,1.3,8.7,3.4,10557976,Land,19.6
297,2018,Western Europe,39276.0,22.6,46.9,1.1,28.7,0.7,10557976,Air,79.6
298,2018,Western Europe,39276.0,22.6,46.9,1.1,28.7,0.7,10557976,Sea,0.8
299,2018,Western Europe,39276.0,22.6,46.9,1.1,28.7,0.7,10557976,Land,19.6
300,2018,Western Europe,126931.0,25.3,59.7,0.6,13.7,0.7,10557976,Air,79.6
301,2018,Western Europe,126931.0,25.3,59.7,0.6,13.7,0.7,10557976,Sea,0.8
302,2018,Western Europe,126931.0,25.3,59.7,0.6,13.7,0.7,10557976,Land,19.6
303,2018,Western Europe,81615.0,32.7,52.4,0.8,13.0,1.1,10557976,Air,79.6
304,2018,Western Europe,81615.0,32.7,52.4,0.8,13.0,1.1,10557976,Sea,0.8
305,2018,Western Europe,81615.0,32.7,52.4,0.8,13.0,1.1,10557976,Land,19.6
306,2018,Western Europe,22631.0,18.4,56.8,0.8,22.8,1.2,10557976,Air,79.6
307,2018,Western Europe,22631.0,18.4,56.8,0.8,22.8,1.2,10557976,Sea,0.8
308,2018,Western Europe,22631.0,18.4,56.8,0.8,22.8,1.2,10557976,Land,19.6
309,2018,Western Europe,74492.0,9.7,42.3,1.0,46.0,1.0,10557976,Air,79.6
310,2018,Western Europe,74492.0,9.7,42.3,1.0,46.0,1.0,10557976,Sea,0.8
311,2018,Western Europe,74492.0,9.7,42.3,1.0,46.0,1.0,10557976,Land,19.6
312,2018,Western Europe,84356.0,19.2,73.7,0.4,6.1,0.6,10557976,Air,79.6
313,2018,Western Europe,84356.0,19.2,73.7,0.4,6.1,0.6,10557976,Sea,0.8
314,2018,Western Europe,84356.0,19.2,73.7,0.4,6.1,0.6,10557976,Land,19.6
315,2018,Western Europe,46743.0,30.1,57.5,0.7,11.3,0.4,10557976,Air,79.6
316,2018,Western Europe,46743.0,30.1,57.5,0.7,11.3,0.4,10557976,Sea,0.8
317,2018,Western Europe,46743.0,30.1,57.5,0.7,11.3,0.4,10557976,Land,19.6
318,2018,Western Europe,49322.0,21.0,67.6,0.7,9.7,1.0,10557976,Air,79.6
319,2018,Western Europe,49322.0,21.0,67.6,0.7,9.7,1.0,10557976,Sea,0.8
320,2018,Western Europe,49322.0,21.0,67.6,0.7,9.7,1.0,10557976,Land,19.6
321,2018,Western Europe,1029757.0,14.8,55.1,1.0,27.3,1.8,10557976,Air,79.6
322,2018,Western Europe,1029757.0,14.8,55.1,1.0,27.3,1.8,10557976,Sea,0.8
323,2018,Western Europe,1029757.0,14.8,55.1,1.0,27.3,1.8,10557976,Land,19.6
324,2018,Western Europe,15396.0,21.4,63.7,1.4,11.9,1.6,10557976,Air,79.6
325,2018,Western Europe,15396.0,21.4,63.7,1.4,11.9,1.6,10557976,Sea,0.8
326,2018,Western Europe,15396.0,21.4,63.7,1.4,11.9,1.6,10557976,Land,19.6
327,2018,Western Europe,2243635.0,20.6,57.4,0.8,19.8,1.4,10557976,Air,79.6
328,2018,Western Europe,2243635.0,20.6,57.4,0.8,19.8,1.4,10557976,Sea,0.8
329,2018,Western Europe,2243635.0,20.6,57.4,0.8,19.8,1.4,10557976,Land,19.6
330,2018,Eastern Europe,13413.0,32.6,62.6,0.4,3.5,0.9,10557976,Air,79.6
331,2018,Eastern Europe,13413.0,32.6,62.6,0.4,3.5,0.9,10557976,Sea,0.8
332,2018,Eastern Europe,13413.0,32.6,62.6,0.4,3.5,0.9,10557976,Land,19.6
333,2018,Eastern Europe,9201.0,26.9,67.4,0.6,3.9,1.2,10557976,Air,79.6
334,2018,Eastern Europe,9201.0,26.9,67.4,0.6,3.9,1.2,10557976,Sea,0.8
335,2018,Eastern Europe,9201.0,26.9,67.4,0.6,3.9,1.2,10557976,Land,19.6
336,2018,Eastern Europe,13314.0,7.2,82.1,3.1,5.4,2.2,10557976,Air,79.6
337,2018,Eastern Europe,13314.0,7.2,82.1,3.1,5.4,2.2,10557976,Sea,0.8
338,2018,Eastern Europe,13314.0,7.2,82.1,3.1,5.4,2.2,10557976,Land,19.6
339,2018,Eastern Europe,31555.0,24.3,70.8,0.3,3.5,1.1,10557976,Air,79.6
340,2018,Eastern Europe,31555.0,24.3,70.8,0.3,3.5,1.1,10557976,Sea,0.8
341,2018,Eastern Europe,31555.0,24.3,70.8,0.3,3.5,1.1,10557976,Land,19.6
342,2018,Eastern Europe,262309.0,6.9,89.8,0.5,2.2,0.6,10557976,Air,79.6
343,2018,Eastern Europe,262309.0,6.9,89.8,0.5,2.2,0.6,10557976,Sea,0.8
344,2018,Eastern Europe,262309.0,6.9,89.8,0.5,2.2,0.6,10557976,Land,19.6
345,2018,Eastern Europe,26260.0,12.9,75.4,1.5,5.6,4.6,10557976,Air,79.6
346,2018,Eastern Europe,26260.0,12.9,75.4,1.5,5.6,4.6,10557976,Sea,0.8
347,2018,Eastern Europe,26260.0,12.9,75.4,1.5,5.6,4.6,10557976,Land,19.6
348,2018,Eastern Europe,109997.0,12.8,64.9,15.6,4.4,2.3,10557976,Air,79.6
349,2018,Eastern Europe,109997.0,12.8,64.9,15.6,4.4,2.3,10557976,Sea,0.8
350,2018,Eastern Europe,109997.0,12.8,64.9,15.6,4.4,2.3,10557976,Land,19.6
351,2018,Eastern Europe,466049.0,11.0,80.4,4.2,3.2,1.2,10557976,Air,79.6
352,2018,Eastern Europe,466049.0,11.0,80.4,4.2,3.2,1.2,10557976,Sea,0.8
353,2018,Eastern Europe,466049.0,11.0,80.4,4.2,3.2,1.2,10557976,Land,19.6
354,2018,Africa,20486.0,41.0,41.3,2.9,9.3,5.5,10557976,Air,79.6
355,2018,Africa,20486.0,41.0,41.3,2.9,9.3,5.5,10557976,Sea,0.8
356,2018,Africa,20486.0,41.0,41.3,2.9,9.3,5.5,10557976,Land,19.6
357,2018,Africa,48845.0,12.8,44.6,16.5,23.5,2.6,10557976,Air,79.6
358,2018,Africa,48845.0,12.8,44.6,16.5,23.5,2.6,10557976,Sea,0.8
359,2018,Africa,48845.0,12.8,44.6,16.5,23.5,2.6,10557976,Land,19.6
360,2018,Africa,42096.0,5.0,77.1,6.3,9.3,2.3,10557976,Air,79.6
361,2018,Africa,42096.0,5.0,77.1,6.3,9.3,2.3,10557976,Sea,0.8
362,2018,Africa,42096.0,5.0,77.1,6.3,9.3,2.3,10557976,Land,19.6
363,2018,Africa,12067.0,17.5,12.6,46.9,9.3,13.7,10557976,Air,79.6
364,2018,Africa,12067.0,17.5,12.6,46.9,9.3,13.7,10557976,Sea,0.8
365,2018,Africa,12067.0,17.5,12.6,46.9,9.3,13.7,10557976,Land,19.6
366,2018,Africa,58613.0,19.3,70.4,1.0,8.6,0.7,10557976,Air,79.6
367,2018,Africa,58613.0,19.3,70.4,1.0,8.6,0.7,10557976,Sea,0.8
368,2018,Africa,58613.0,19.3,70.4,1.0,8.6,0.7,10557976,Land,19.6
369,2018,Africa,34712.0,54.6,7.5,25.0,4.4,8.5,10557976,Air,79.6
370,2018,Africa,34712.0,54.6,7.5,25.0,4.4,8.5,10557976,Sea,0.8
371,2018,Africa,34712.0,54.6,7.5,25.0,4.4,8.5,10557976,Land,19.6
372,2018,Africa,23443.0,18.8,34.2,22.3,16.3,8.4,10557976,Air,79.6
373,2018,Africa,23443.0,18.8,34.2,22.3,16.3,8.4,10557976,Sea,0.8
374,2018,Africa,23443.0,18.8,34.2,22.3,16.3,8.4,10557976,Land,19.6
375,2018,Africa,110936.0,21.1,38.3,18.0,12.6,10.0,10557976,Air,79.6
376,2018,Africa,110936.0,21.1,38.3,18.0,12.6,10.0,10557976,Sea,0.8
377,2018,Africa,110936.0,21.1,38.3,18.0,12.6,10.0,10557976,Land,19.6
378,2018,Africa,351198.0,21.9,45.2,14.6,12.2,6.1,10557976,Air,79.6
379,2018,Africa,351198.0,21.9,45.2,14.6,12.2,6.1,10557976,Sea,0.8
380,2018,Africa,351198.0,21.9,45.2,14.6,12.2,6.1,10557976,Land,19.6
381,2018,West Asia,13915.0,8.1,60.3,10.5,17.5,3.6,10557976,Air,79.6
382,2018,West Asia,13915.0,8.1,60.3,10.5,17.5,3.6,10557976,Sea,0.8
383,2018,West Asia,13915.0,8.1,60.3,10.5,17.5,3.6,10557976,Land,19.6
384,2018,West Asia,68462.0,1.9,7.2,86.6,2.5,1.8,10557976,Air,79.6
385,2018,West Asia,68462.0,1.9,7.2,86.6,2.5,1.8,10557976,Sea,0.8
386,2018,West Asia,68462.0,1.9,7.2,86.6,2.5,1.8,10557976,Land,19.6
387,2018,West Asia,67366.0,26.0,71.0,0.3,2.3,0.4,10557976,Air,79.6
388,2018,West Asia,67366.0,26.0,71.0,0.3,2.3,0.4,10557976,Sea,0.8
389,2018,West Asia,67366.0,26.0,71.0,0.3,2.3,0.4,10557976,Land,19.6
390,2018,West Asia,95160.0,1.7,66.8,28.9,2.1,0.5,10557976,Air,79.6
391,2018,West Asia,95160.0,1.7,66.8,28.9,2.1,0.5,10557976,Sea,0.8
392,2018,West Asia,95160.0,1.7,66.8,28.9,2.1,0.5,10557976,Land,19.6
393,2018,West Asia,47546.0,8.6,72.5,10.4,7.0,1.5,10557976,Air,79.6
394,2018,West Asia,47546.0,8.6,72.5,10.4,7.0,1.5,10557976,Sea,0.8
395,2018,West Asia,47546.0,8.6,72.5,10.4,7.0,1.5,10557976,Land,19.6
396,2018,West Asia,33825.0,39.5,48.4,2.3,7.7,2.1,10557976,Air,79.6
397,2018,West Asia,33825.0,39.5,48.4,2.3,7.7,2.1,10557976,Sea,0.8
398,2018,West Asia,33825.0,39.5,48.4,2.3,7.7,2.1,10557976,Land,19.6
399,2018,West Asia,59971.0,2.8,91.9,1.6,3.3,0.4,10557976,Air,79.6
400,2018,West Asia,59971.0,2.8,91.9,1.6,3.3,0.4,10557976,Sea,0.8
401,2018,West Asia,59971.0,2.8,91.9,1.6,3.3,0.4,10557976,Land,19.6
402,2018,West Asia,21674.0,5.9,20.7,54.7,7.5,11.2,10557976,Air,79.6
403,2018,West Asia,21674.0,5.9,20.7,54.7,7.5,11.2,10557976,Sea,0.8
404,2018,West Asia,21674.0,5.9,20.7,54.7,7.5,11.2,10557976,Land,19.6
405,2018,West Asia,41629.0,18.4,67.7,4.7,6.8,2.4,10557976,Air,79.6
406,2018,West Asia,41629.0,18.4,67.7,4.7,6.8,2.4,10557976,Sea,0.8
407,2018,West Asia,41629.0,18.4,67.7,4.7,6.8,2.4,10557976,Land,19.6
408,2018,West Asia,449548.0,11.0,58.6,24.2,4.5,1.7,10557976,Air,79.6
409,2018,West Asia,449548.0,11.0,58.6,24.2,4.5,1.7,10557976,Sea,0.8
410,2018,West Asia,449548.0,11.0,58.6,24.2,4.5,1.7,10557976,Land,19.6
411,2018,South Asia,153905.0,7.8,48.7,30.4,6.8,6.3,10557976,Air,79.6
412,2018,South Asia,153905.0,7.8,48.7,30.4,6.8,6.3,10557976,Sea,0.8
413,2018,South Asia,153905.0,7.8,48.7,30.4,6.8,6.3,10557976,Land,19.6
414,2018,South Asia,2256675.0,4.9,78.9,14.3,0.9,1.0,10557976,Air,79.6
415,2018,South Asia,2256675.0,4.9,78.9,14.3,0.9,1.0,10557976,Sea,0.8
416,2018,South Asia,2256675.0,4.9,78.9,14.3,0.9,1.0,10557976,Land,19.6
417,2018,South Asia,26470.0,11.8,68.5,6.3,11.3,2.1,10557976,Air,79.6
418,2018,South Asia,26470.0,11.8,68.5,6.3,11.3,2.1,10557976,Sea,0.8
419,2018,South Asia,26470.0,11.8,68.5,6.3,11.3,2.1,10557976,Land,19.6
420,2018,South Asia,35596.0,8.7,78.9,0.7,4.4,7.3,10557976,Air,79.6
421,2018,South Asia,35596.0,8.7,78.9,0.7,4.4,7.3,10557976,Sea,0.8
422,2018,South Asia,35596.0,8.7,78.9,0.7,4.4,7.3,10557976,Land,19.6
423,2018,South Asia,62337.0,12.9,48.9,21.8,13.0,3.4,10557976,Air,79.6
424,2018,South Asia,62337.0,12.9,48.9,21.8,13.0,3.4,10557976,Sea,0.8
425,2018,South Asia,62337.0,12.9,48.9,21.8,13.0,3.4,10557976,Land,19.6
426,2018,South Asia,174096.0,15.3,63.4,6.6,12.2,2.5,10557976,Air,79.6
427,2018,South Asia,174096.0,15.3,63.4,6.6,12.2,2.5,10557976,Sea,0.8
428,2018,South Asia,174096.0,15.3,63.4,6.6,12.2,2.5,10557976,Land,19.6
429,2018,South Asia,41659.0,4.1,39.0,3.9,3.0,50.0,10557976,Air,79.6
430,2018,South Asia,41659.0,4.1,39.0,3.9,3.0,50.0,10557976,Sea,0.8
431,2018,South Asia,41659.0,4.1,39.0,3.9,3.0,50.0,10557976,Land,19.6
432,2018,South Asia,353684.0,19.2,72.1,1.9,5.6,1.2,10557976,Air,79.6
433,2018,South Asia,353684.0,19.2,72.1,1.9,5.6,1.2,10557976,Sea,0.8
434,2018,South Asia,353684.0,19.2,72.1,1.9,5.6,1.2,10557976,Land,19.6
435,2018,South Asia,3104422.0,7.5,74.5,13.0,2.7,2.3,10557976,Air,79.6
436,2018,South Asia,3104422.0,7.5,74.5,13.0,2.7,2.3,10557976,Sea,0.8
437,2018,South Asia,3104422.0,7.5,74.5,13.0,2.7,2.3,10557976,Land,19.6
438,2018,South East Asia,46867.0,23.3,62.6,1.3,10.9,1.9,10557976,Air,79.6
439,2018,South East Asia,46867.0,23.3,62.6,1.3,10.9,1.9,10557976,Sea,0.8
440,2018,South East Asia,46867.0,23.3,62.6,1.3,10.9,1.9,10557976,Land,19.6
441,2018,South East Asia,319172.0,9.2,72.3,0.5,16.3,1.7,10557976,Air,79.6
442,2018,South East Asia,319172.0,9.2,72.3,0.5,16.3,1.7,10557976,Sea,0.8
443,2018,South East Asia,319172.0,9.2,72.3,0.5,16.3,1.7,10557976,Land,19.6
444,2018,South East Asia,75773.0,6.6,85.9,3.1,2.4,2.0,10557976,Air,79.6
445,2018,South East Asia,75773.0,6.6,85.9,3.1,2.4,2.0,10557976,Sea,0.8
446,2018,South East Asia,75773.0,6.6,85.9,3.1,2.4,2.0,10557976,Land,19.6
447,2018,South East Asia,53473.0,24.1,54.2,3.4,9.0,9.3,10557976,Air,79.6
448,2018,South East Asia,53473.0,24.1,54.2,3.4,9.0,9.3,10557976,Sea,0.8
449,2018,South East Asia,53473.0,24.1,54.2,3.4,9.0,9.3,10557976,Land,19.6
450,2018,South East Asia,183581.0,21.8,48.3,1.2,28.1,0.6,10557976,Air,79.6
451,2018,South East Asia,183581.0,21.8,48.3,1.2,28.1,0.6,10557976,Sea,0.8
452,2018,South East Asia,183581.0,21.8,48.3,1.2,28.1,0.6,10557976,Land,19.6
453,2018,South East Asia,166293.0,12.0,81.4,0.5,3.8,2.3,10557976,Air,79.6
454,2018,South East Asia,166293.0,12.0,81.4,0.5,3.8,2.3,10557976,Sea,0.8
455,2018,South East Asia,166293.0,12.0,81.4,0.5,3.8,2.3,10557976,Land,19.6
456,2018,South East Asia,31427.0,14.3,79.6,0.3,2.1,3.7,10557976,Air,79.6
457,2018,South East Asia,31427.0,14.3,79.6,0.3,2.1,3.7,10557976,Sea,0.8
458,2018,South East Asia,31427.0,14.3,79.6,0.3,2.1,3.7,10557976,Land,19.6
459,2018,South East Asia,10502.0,9.1,72.8,8.8,5.4,3.9,10557976,Air,79.6
460,2018,South East Asia,10502.0,9.1,72.8,8.8,5.4,3.9,10557976,Sea,0.8
461,2018,South East Asia,10502.0,9.1,72.8,8.8,5.4,3.9,10557976,Land,19.6
462,2018,South East Asia,887088.0,13.9,68.9,1.2,13.9,2.1,10557976,Air,79.6
463,2018,South East Asia,887088.0,13.9,68.9,1.2,13.9,2.1,10557976,Sea,0.8
464,2018,South East Asia,887088.0,13.9,68.9,1.2,13.9,2.1,10557976,Land,19.6
465,2018,East Asia,281768.0,47.6,48.0,0.3,3.4,0.7,10557976,Air,79.6
466,2018,East Asia,281768.0,47.6,48.0,0.3,3.4,0.7,10557976,Sea,0.8
467,2018,East Asia,281768.0,47.6,48.0,0.3,3.4,0.7,10557976,Land,19.6
468,2018,East Asia,236236.0,61.3,34.9,0.3,2.8,0.7,10557976,Air,79.6
469,2018,East Asia,236236.0,61.3,34.9,0.3,2.8,0.7,10557976,Sea,0.8
470,2018,East Asia,236236.0,61.3,34.9,0.3,2.8,0.7,10557976,Land,19.6
471,2018,East Asia,150536.0,46.8,46.6,0.3,4.2,2.1,10557976,Air,79.6
472,2018,East Asia,150536.0,46.8,46.6,0.3,4.2,2.1,10557976,Sea,0.8
473,2018,East Asia,150536.0,46.8,46.6,0.3,4.2,2.1,10557976,Land,19.6
474,2018,East Asia,49457.0,31.9,64.6,0.3,2.4,0.8,10557976,Air,79.6
475,2018,East Asia,49457.0,31.9,64.6,0.3,2.4,0.8,10557976,Sea,0.8
476,2018,East Asia,49457.0,31.9,64.6,0.3,2.4,0.8,10557976,Land,19.6
477,2018,East Asia,6571.0,14.7,56.2,7.5,13.3,8.3,10557976,Air,79.6
478,2018,East Asia,6571.0,14.7,56.2,7.5,13.3,8.3,10557976,Sea,0.8
479,2018,East Asia,6571.0,14.7,56.2,7.5,13.3,8.3,10557976,Land,19.6
480,2018,East Asia,724568.0,50.5,44.7,0.3,3.4,1.1,10557976,Air,79.6
481,2018,East Asia,724568.0,50.5,44.7,0.3,3.4,1.1,10557976,Sea,0.8
482,2018,East Asia,724568.0,50.5,44.7,0.3,3.4,1.1,10557976,Land,19.6
483,2018,Australasia,346486.0,13.8,48.5,0.9,36.1,0.7,10557976,Air,79.6
484,2018,Australasia,346486.0,13.8,48.5,0.9,36.1,0.7,10557976,Sea,0.8
485,2018,Australasia,346486.0,13.8,48.5,0.9,36.1,0.7,10557976,Land,19.6
486,2018,Australasia,60664.0,13.2,52.6,1.1,32.3,0.8,10557976,Air,79.6
487,2018,Australasia,60664.0,13.2,52.6,1.1,32.3,0.8,10557976,Sea,0.8
488,2018,Australasia,60664.0,13.2,52.6,1.1,32.3,0.8,10557976,Land,19.6
489,2018,Australasia,5478.0,7.4,54.1,21.3,12.1,5.1,10557976,Air,79.6
490,2018,Australasia,5478.0,7.4,54.1,21.3,12.1,5.1,10557976,Sea,0.8
491,2018,Australasia,5478.0,7.4,54.1,21.3,12.1,5.1,10557976,Land,19.6
492,2018,Australasia,412628.0,13.6,49.2,1.2,35.3,0.7,10557976,Air,79.6
493,2018,Australasia,412628.0,13.6,49.2,1.2,35.3,0.7,10557976,Sea,0.8
494,2018,Australasia,412628.0,13.6,49.2,1.2,35.3,0.7,10557976,Land,19.6
495,2018,Not Classified Elsewhere,10037.0,15.5,53.8,1.1,28.7,0.9,10557976,Air,79.6
496,2018,Not Classified Elsewhere,10037.0,15.5,53.8,1.1,28.7,0.9,10557976,Sea,0.8
497,2018,Not Classified Elsewhere,10037.0,15.5,53.8,1.1,28.7,0.9,10557976,Land,19.6
498,2018,Grand Total,10557976.0,16.3,62.4,6.1,13.5,1.7,10557976,Air,79.6
499,2018,Grand Total,10557976.0,16.3,62.4,6.1,13.5,1.7,10557976,Sea,0.8
500,2018,Grand Total,10557976.0,16.3,62.4,6.1,13.5,1.7,10557976,Land,19.6
501,2017,North America,335439.0,4.65,54.74,0.09,37.4,3.12,10035803,Air,79.6
502,2017,North America,335439.0,4.65,54.74,0.09,37.4,3.12,10035803,Sea,0.7
503,2017,North America,335439.0,4.65,54.74,0.09,37.4,3.12,10035803,Land,19.7
504,2017,North America,1376919.0,10.42,40.71,0.05,45.77,3.05,10035803,Air,79.6
505,2017,North America,1376919.0,10.42,40.71,0.05,45.77,3.05,10035803,Sea,0.7
506,2017,North America,1376919.0,10.42,40.71,0.05,45.77,3.05,10035803,Land,19.7
507,2017,North America,1712358.0,9.31,43.42,0.06,44.15,3.07,10035803,Air,79.6
508,2017,North America,1712358.0,9.31,43.42,0.06,44.15,3.07,10035803,Sea,0.7
509,2017,North America,1712358.0,9.31,43.42,0.06,44.15,3.07,10035803,Land,19.7
510,2017,Central and South Amercia,14875.0,10.6,87.24,0.01,1.24,0.91,10035803,Air,79.6
